# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-INCABSPATH -Wno-DECLFILENAME --cc FullAdder_.v --exe FullAdder__driver.cpp --top-module FullAdder_"
S   4607680 8638749234  1540348688           0  1540348688           0 "/usr/local/Cellar/verilator/HEAD-304a24d/bin/verilator_bin"
S      2003 8645756016  1543553819           0  1543553819           0 "FullAdder_.v"
T      5181 8645756023  1543553819           0  1543553819           0 "obj_dir/VFullAdder_.cpp"
T      2485 8645756022  1543553819           0  1543553819           0 "obj_dir/VFullAdder_.h"
T      1852 8645756025  1543553819           0  1543553819           0 "obj_dir/VFullAdder_.mk"
T       550 8645756021  1543553819           0  1543553819           0 "obj_dir/VFullAdder___Syms.cpp"
T       739 8645756020  1543553819           0  1543553819           0 "obj_dir/VFullAdder___Syms.h"
T       322 8645756026  1543553819           0  1543553819           0 "obj_dir/VFullAdder___ver.d"
T         0        0  1543553819           0  1543553819           0 "obj_dir/VFullAdder___verFiles.dat"
T      1171 8645756024  1543553819           0  1543553819           0 "obj_dir/VFullAdder__classes.mk"
